Loading module python/3.10.4 
The job is about to start.
Now processing chunk 9.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
INFO:root:All ESM embeddings already computed
INFO:root:Predicting...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/trinity/shared/pkg/devel/python/3.10.4/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Predicting: 0it [00:00, ?it/s]
Predicting:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/15625 [00:02<11:42:48,  2.70s/it]
Predicting DataLoader 0:   0%|          | 2/15625 [00:07<16:20:30,  3.77s/it]
Predicting DataLoader 0:   0%|          | 3/15625 [00:11<16:31:57,  3.81s/it]
Predicting DataLoader 0:   0%|          | 4/15625 [00:15<17:19:19,  3.99s/it]
Predicting DataLoader 0:   0%|          | 5/15625 [00:18<16:06:03,  3.71s/it]
Predicting DataLoader 0:   0%|          | 6/15625 [00:21<15:44:24,  3.63s/it]
Predicting DataLoader 0:   0%|          | 7/15625 [00:24<15:28:08,  3.57s/it]
Predicting DataLoader 0:   0%|          | 8/15625 [00:27<15:05:40,  3.48s/it]
Predicting DataLoader 0:   0%|          | 9/15625 [00:30<14:49:35,  3.42s/it]
Predicting DataLoader 0:   0%|          | 10/15625 [00:33<14:33:07,  3.35s/it]
Predicting DataLoader 0:   0%|          | 11/15625 [00:36<14:21:10,  3.31s/it]
Predicting DataLoader 0:   0%|          | 12/15625 [00:39<14:12:35,  3.28s/it]
Predicting DataLoader 0:   0%|          | 13/15625 [00:42<14:03:06,  3.24s/it]
Predicting DataLoader 0:   0%|          | 14/15625 [00:45<13:56:49,  3.22s/it]
Predicting DataLoader 0:   0%|          | 15/15625 [00:47<13:49:05,  3.19s/it]
Predicting DataLoader 0:   0%|          | 16/15625 [00:50<13:43:16,  3.16s/it]
Predicting DataLoader 0:   0%|          | 17/15625 [00:53<13:37:46,  3.14s/it]
Predicting DataLoader 0:   0%|          | 18/15625 [00:56<13:33:19,  3.13s/it]
Predicting DataLoader 0:   0%|          | 19/15625 [00:59<13:28:12,  3.11s/it]
Predicting DataLoader 0:   0%|          | 20/15625 [01:01<13:24:03,  3.09s/it]
Predicting DataLoader 0:   0%|          | 21/15625 [01:04<13:20:26,  3.08s/it]
Predicting DataLoader 0:   0%|          | 22/15625 [01:07<13:17:45,  3.07s/it]
Predicting DataLoader 0:   0%|          | 23/15625 [01:10<13:15:41,  3.06s/it]
Predicting DataLoader 0:   0%|          | 24/15625 [01:13<13:13:21,  3.05s/it]
Predicting DataLoader 0:   0%|          | 25/15625 [01:16<13:10:53,  3.04s/it]
Predicting DataLoader 0:   0%|          | 26/15625 [01:18<13:08:40,  3.03s/it]
Predicting DataLoader 0:   0%|          | 27/15625 [01:21<13:06:10,  3.02s/it]
Predicting DataLoader 0:   0%|          | 28/15625 [01:24<13:04:56,  3.02s/it]
Predicting DataLoader 0:   0%|          | 29/15625 [01:27<13:03:09,  3.01s/it]
Predicting DataLoader 0:   0%|          | 30/15625 [01:30<13:02:30,  3.01s/it]
Predicting DataLoader 0:   0%|          | 31/15625 [01:33<13:01:00,  3.01s/it]
Predicting DataLoader 0:   0%|          | 32/15625 [01:36<13:00:14,  3.00s/it]
Predicting DataLoader 0:   0%|          | 33/15625 [01:38<12:59:08,  3.00s/it]
Predicting DataLoader 0:   0%|          | 34/15625 [01:41<12:58:07,  2.99s/it]
Predicting DataLoader 0:   0%|          | 35/15625 [01:44<12:57:07,  2.99s/it]
Predicting DataLoader 0:   0%|          | 36/15625 [01:47<12:56:02,  2.99s/it]
Predicting DataLoader 0:   0%|          | 37/15625 [01:50<12:54:59,  2.98s/it]
Predicting DataLoader 0:   0%|          | 38/15625 [01:53<12:53:51,  2.98s/it]
Predicting DataLoader 0:   0%|          | 39/15625 [01:56<12:52:50,  2.98s/it]
Predicting DataLoader 0:   0%|          | 40/15625 [01:58<12:51:49,  2.97s/it]
Predicting DataLoader 0:   0%|          | 41/15625 [02:01<12:50:50,  2.97s/it]
Predicting DataLoader 0:   0%|          | 42/15625 [02:04<12:50:05,  2.97s/it]
Predicting DataLoader 0:   0%|          | 43/15625 [02:07<12:48:54,  2.96s/it]
Predicting DataLoader 0:   0%|          | 44/15625 [02:10<12:48:14,  2.96s/it]
Predicting DataLoader 0:   0%|          | 45/15625 [02:12<12:46:58,  2.95s/it]
Predicting DataLoader 0:   0%|          | 46/15625 [02:15<12:46:10,  2.95s/it]
Predicting DataLoader 0:   0%|          | 47/15625 [02:18<12:45:18,  2.95s/it]
Predicting DataLoader 0:   0%|          | 48/15625 [02:21<12:44:20,  2.94s/it]
Predicting DataLoader 0:   0%|          | 49/15625 [02:24<12:43:36,  2.94s/it]
Predicting DataLoader 0:   0%|          | 50/15625 [02:26<12:42:55,  2.94s/it]
Predicting DataLoader 0:   0%|          | 51/15625 [02:29<12:42:03,  2.94s/it]
Predicting DataLoader 0:   0%|          | 52/15625 [02:32<12:41:23,  2.93s/it]
Predicting DataLoader 0:   0%|          | 53/15625 [02:35<12:40:32,  2.93s/it]
Predicting DataLoader 0:   0%|          | 54/15625 [02:38<12:39:43,  2.93s/it]
