Loading module python/3.10.4 
The job is about to start.
Now processing chunk 5.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
INFO:root:All ESM embeddings already computed
INFO:root:Predicting...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/trinity/shared/pkg/devel/python/3.10.4/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Predicting: 0it [00:00, ?it/s]
Predicting:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/15625 [00:02<10:51:03,  2.50s/it]
Predicting DataLoader 0:   0%|          | 2/15625 [00:08<17:31:02,  4.04s/it]
Predicting DataLoader 0:   0%|          | 3/15625 [00:13<19:35:47,  4.52s/it]
Predicting DataLoader 0:   0%|          | 4/15625 [00:18<19:42:23,  4.54s/it]
Predicting DataLoader 0:   0%|          | 5/15625 [00:21<18:22:37,  4.24s/it]
Predicting DataLoader 0:   0%|          | 6/15625 [00:24<17:59:02,  4.15s/it]
Predicting DataLoader 0:   0%|          | 7/15625 [00:28<17:55:47,  4.13s/it]
Predicting DataLoader 0:   0%|          | 8/15625 [00:32<17:35:04,  4.05s/it]
Predicting DataLoader 0:   0%|          | 9/15625 [00:35<17:20:54,  4.00s/it]
Predicting DataLoader 0:   0%|          | 10/15625 [00:39<17:10:24,  3.96s/it]
Predicting DataLoader 0:   0%|          | 11/15625 [00:43<17:00:53,  3.92s/it]
Predicting DataLoader 0:   0%|          | 12/15625 [00:46<16:52:33,  3.89s/it]
Predicting DataLoader 0:   0%|          | 13/15625 [00:50<16:46:30,  3.87s/it]
Predicting DataLoader 0:   0%|          | 14/15625 [00:53<16:41:39,  3.85s/it]
Predicting DataLoader 0:   0%|          | 15/15625 [00:57<16:37:05,  3.83s/it]
Predicting DataLoader 0:   0%|          | 16/15625 [01:01<16:31:54,  3.81s/it]
Predicting DataLoader 0:   0%|          | 17/15625 [01:04<16:28:19,  3.80s/it]
Predicting DataLoader 0:   0%|          | 18/15625 [01:08<16:25:11,  3.79s/it]
Predicting DataLoader 0:   0%|          | 19/15625 [01:11<16:20:20,  3.77s/it]
Predicting DataLoader 0:   0%|          | 20/15625 [01:15<16:18:17,  3.76s/it]
Predicting DataLoader 0:   0%|          | 21/15625 [01:18<16:16:57,  3.76s/it]
Predicting DataLoader 0:   0%|          | 22/15625 [01:22<16:14:40,  3.75s/it]
Predicting DataLoader 0:   0%|          | 23/15625 [01:26<16:12:53,  3.74s/it]
Predicting DataLoader 0:   0%|          | 24/15625 [01:29<16:11:19,  3.74s/it]
Predicting DataLoader 0:   0%|          | 25/15625 [01:33<16:09:25,  3.73s/it]
Predicting DataLoader 0:   0%|          | 26/15625 [01:36<16:07:53,  3.72s/it]
Predicting DataLoader 0:   0%|          | 27/15625 [01:40<16:07:11,  3.72s/it]
Predicting DataLoader 0:   0%|          | 28/15625 [01:44<16:06:14,  3.72s/it]
Predicting DataLoader 0:   0%|          | 29/15625 [01:47<16:05:42,  3.72s/it]
Predicting DataLoader 0:   0%|          | 30/15625 [01:51<16:04:42,  3.71s/it]
